
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001f9c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003fc4  00003fc4  00005fc4  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00003fe0  00003fe0  00005fe0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00003fe8  00003fe8  00005fe8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00005fec  00005fec  00005fec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00005ff4  00005ff4  00005ff4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00005ffc  00005ffc  00005ffc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006000  00006000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069b8  000069b8  000069b8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069b8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a09  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006ba9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006eb2  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9a4  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ece0  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010f70  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  00011388  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011e73  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134ca  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e55  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2ec4:	a8 c6 00 08 	l.ori r6,r6,0x8
    2ec8:	c0 00 30 11 	l.mtspr r0,r6,0x11
    2ecc:	44 00 48 00 	l.jr r9
    2ed0:	15 00 00 00 	l.nop 0x0

00002ed4 <or1k_icache_enable>:
    2ed4:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2ed8:	a9 ad 00 10 	l.ori r13,r13,0x10
    2edc:	c0 00 68 11 	l.mtspr r0,r13,0x11
    2ee0:	15 00 00 00 	l.nop 0x0
    2ee4:	15 00 00 00 	l.nop 0x0
    2ee8:	15 00 00 00 	l.nop 0x0
    2eec:	15 00 00 00 	l.nop 0x0
    2ef0:	15 00 00 00 	l.nop 0x0
    2ef4:	44 00 48 00 	l.jr r9
    2ef8:	15 00 00 00 	l.nop 0x0

00002efc <or1k_icache_disble>:
    2efc:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f00:	9d 80 ff ff 	l.addi r12,r0,0xffffffff
    2f04:	ad 8c 00 10 	l.xori r12,r12,0x10
    2f08:	e1 8d 60 03 	l.and r12,r13,r12
    2f0c:	c0 00 60 11 	l.mtspr r0,r12,0x11
    2f10:	44 00 48 00 	l.jr r9
    2f14:	15 00 00 00 	l.nop 0x0

00002f18 <or1k_icache_flush>:
    2f18:	44 00 48 00 	l.jr r9
    2f1c:	c0 80 18 02 	l.mtspr r0,r3,0x2002

00002f20 <or1k_dcache_enable>:
    2f20:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f24:	a9 ad 00 08 	l.ori r13,r13,0x8
    2f28:	c0 00 68 11 	l.mtspr r0,r13,0x11
    2f2c:	15 00 00 00 	l.nop 0x0
    2f30:	15 00 00 00 	l.nop 0x0
    2f34:	15 00 00 00 	l.nop 0x0
    2f38:	15 00 00 00 	l.nop 0x0
    2f3c:	15 00 00 00 	l.nop 0x0
    2f40:	44 00 48 00 	l.jr r9
    2f44:	15 00 00 00 	l.nop 0x0

00002f48 <or1k_dcache_disble>:
    2f48:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f4c:	9d 80 ff ff 	l.addi r12,r0,0xffffffff
    2f50:	ad 8c 00 08 	l.xori r12,r12,0x8
    2f54:	e1 8d 60 03 	l.and r12,r13,r12
    2f58:	c0 00 60 11 	l.mtspr r0,r12,0x11
    2f5c:	44 00 48 00 	l.jr r9
    2f60:	15 00 00 00 	l.nop 0x0

00002f64 <or1k_dcache_flush>:
    2f64:	44 00 48 00 	l.jr r9
    2f68:	c0 60 18 03 	l.mtspr r0,r3,0x1803

00002f6c <or1k_interrupt_handler>:
    2f6c:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    2f70:	d4 01 48 00 	l.sw 0x0(r1),r9
    2f74:	b4 60 48 02 	l.mfspr r3,r0,0x4802
    2f78:	18 e0 00 00 	l.movhi r7,0x0
    2f7c:	a8 e7 68 40 	l.ori r7,r7,0x6840
    2f80:	19 00 ff ff 	l.movhi r8,0xffff
    2f84:	a9 08 ff ff 	l.ori r8,r8,0xffff
    2f88:	19 80 00 00 	l.movhi r12,0x0
    2f8c:	a9 8c 68 c0 	l.ori r12,r12,0x68c0
    2f90:	e0 83 00 0f 	l.ff1 r4,r3
    2f94:	e4 24 00 00 	l.sfne r4,r0
    2f98:	0c 00 00 14 	l.bnf 2fe8 <or1k_interrupt_handler+0x7c>
    2f9c:	15 00 00 00 	l.nop 0x0
    2fa0:	9c a4 ff ff 	l.addi r5,r4,0xffffffff
    2fa4:	b8 c5 00 02 	l.slli r6,r5,0x2
    2fa8:	e0 c6 38 00 	l.add r6,r6,r7
    2fac:	e1 a6 60 00 	l.add r13,r6,r12
    2fb0:	84 c6 00 00 	l.lwz r6,0x0(r6)
    2fb4:	e4 26 40 00 	l.sfne r6,r8
    2fb8:	0c 00 00 08 	l.bnf 2fd8 <or1k_interrupt_handler+0x6c>
    2fbc:	15 00 00 00 	l.nop 0x0
    2fc0:	d4 01 18 04 	l.sw 0x4(r1),r3
    2fc4:	84 6d 00 00 	l.lwz r3,0x0(r13)
    2fc8:	48 00 28 00 	l.jalr r5
    2fcc:	d4 01 28 08 	l.sw 0x8(r1),r5
    2fd0:	84 61 00 04 	l.lwz r3,0x4(r1)
    2fd4:	84 a1 00 08 	l.lwz r5,0x8(r1)
    2fd8:	a8 c0 00 01 	l.ori r6,r0,0x1
    2fdc:	e0 c6 28 08 	l.sll r6,r6,r5
    2fe0:	03 ff ff ec 	l.j 2f90 <or1k_interrupt_handler+0x24>
    2fe4:	e0 63 30 05 	l.xor r3,r3,r6
    2fe8:	85 21 00 00 	l.lwz r9,0x0(r1)
    2fec:	c1 20 18 02 	l.mtspr r0,r3,0x4802
    2ff0:	44 00 48 00 	l.jr r9
    2ff4:	9c 21 00 0c 	l.addi r1,r1,0xc

00002ff8 <or1k_interrupt_handler_add>:
    2ff8:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2ffc:	d4 01 30 00 	l.sw 0x0(r1),r6
    3000:	b8 63 00 02 	l.slli r3,r3,0x2
    3004:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    3008:	18 c0 00 00 	l.movhi r6,0x0
    300c:	a8 c6 68 40 	l.ori r6,r6,0x6840
    3010:	e0 c6 18 00 	l.add r6,r6,r3
    3014:	d4 06 20 00 	l.sw 0x0(r6),r4
    3018:	18 c0 00 00 	l.movhi r6,0x0
    301c:	a8 c6 68 c0 	l.ori r6,r6,0x68c0
    3020:	e0 c6 18 00 	l.add r6,r6,r3
    3024:	d4 06 28 00 	l.sw 0x0(r6),r5
    3028:	84 c1 00 00 	l.lwz r6,0x0(r1)
    302c:	44 00 48 00 	l.jr r9
    3030:	9c 21 00 04 	l.addi r1,r1,0x4

00003034 <or1k_interrupt_enable>:
    3034:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    3038:	d4 01 20 00 	l.sw 0x0(r1),r4
    303c:	a8 80 00 01 	l.ori r4,r0,0x1
    3040:	e0 84 18 08 	l.sll r4,r4,r3
    3044:	b4 60 48 00 	l.mfspr r3,r0,0x4800
    3048:	e0 63 20 04 	l.or r3,r3,r4
    304c:	c1 20 18 00 	l.mtspr r0,r3,0x4800
    3050:	84 81 00 00 	l.lwz r4,0x0(r1)
    3054:	44 00 48 00 	l.jr r9
    3058:	9c 21 00 04 	l.addi r1,r1,0x4

0000305c <or1k_interrupt_disable>:
    305c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    3060:	d4 01 20 00 	l.sw 0x0(r1),r4
    3064:	a8 80 00 01 	l.ori r4,r0,0x1
    3068:	e0 84 18 08 	l.sll r4,r4,r3
    306c:	ac 84 ff ff 	l.xori r4,r4,0xffffffff
    3070:	b4 60 48 00 	l.mfspr r3,r0,0x4800
    3074:	e0 63 20 03 	l.and r3,r3,r4
    3078:	c1 20 18 00 	l.mtspr r0,r3,0x4800
    307c:	84 81 00 00 	l.lwz r4,0x0(r1)
    3080:	44 00 48 00 	l.jr r9
    3084:	9c 21 00 04 	l.addi r1,r1,0x4

00003088 <or1k_exception_handler>:
    3088:	d4 01 10 00 	l.sw 0x0(r1),r2
    308c:	d4 01 28 0c 	l.sw 0xc(r1),r5
    3090:	d4 01 30 10 	l.sw 0x10(r1),r6
    3094:	d4 01 38 14 	l.sw 0x14(r1),r7
    3098:	d4 01 40 18 	l.sw 0x18(r1),r8
    309c:	d4 01 48 1c 	l.sw 0x1c(r1),r9
    30a0:	d4 01 50 20 	l.sw 0x20(r1),r10
    30a4:	d4 01 58 24 	l.sw 0x24(r1),r11
    30a8:	d4 01 60 28 	l.sw 0x28(r1),r12
    30ac:	d4 01 68 2c 	l.sw 0x2c(r1),r13
    30b0:	d4 01 70 30 	l.sw 0x30(r1),r14
    30b4:	d4 01 78 34 	l.sw 0x34(r1),r15
    30b8:	d4 01 80 38 	l.sw 0x38(r1),r16
    30bc:	d4 01 88 3c 	l.sw 0x3c(r1),r17
    30c0:	d4 01 90 40 	l.sw 0x40(r1),r18
    30c4:	d4 01 98 44 	l.sw 0x44(r1),r19
    30c8:	d4 01 a0 48 	l.sw 0x48(r1),r20
    30cc:	d4 01 a8 4c 	l.sw 0x4c(r1),r21
    30d0:	d4 01 b0 50 	l.sw 0x50(r1),r22
    30d4:	d4 01 b8 54 	l.sw 0x54(r1),r23
    30d8:	d4 01 c0 58 	l.sw 0x58(r1),r24
    30dc:	d4 01 c8 5c 	l.sw 0x5c(r1),r25
    30e0:	d4 01 d0 60 	l.sw 0x60(r1),r26
    30e4:	d4 01 d8 64 	l.sw 0x64(r1),r27
    30e8:	d4 01 e0 68 	l.sw 0x68(r1),r28
    30ec:	d4 01 e8 6c 	l.sw 0x6c(r1),r29
    30f0:	d4 01 f0 70 	l.sw 0x70(r1),r30
    30f4:	d4 01 f8 74 	l.sw 0x74(r1),r31
    30f8:	a5 a3 ff ff 	l.andi r13,r3,0xffff
    30fc:	b9 ad 00 46 	l.srli r13,r13,0x6
    3100:	9d ad ff f8 	l.addi r13,r13,0xfffffff8
    3104:	19 c0 00 00 	l.movhi r14,0x0
    3108:	a9 ce 69 40 	l.ori r14,r14,0x6940
    310c:	e1 ce 68 00 	l.add r14,r14,r13
    3110:	85 ae 00 00 	l.lwz r13,0x0(r14)
    3114:	19 e0 ff ff 	l.movhi r15,0xffff
    3118:	a9 ef ff ff 	l.ori r15,r15,0xffff
    311c:	e4 2d 78 00 	l.sfne r13,r15
    3120:	0c 00 00 25 	l.bnf 31b4 <exception_exit>
    3124:	15 00 00 00 	l.nop 0x0
    3128:	48 00 68 00 	l.jalr r13
    312c:	e0 64 20 04 	l.or r3,r4,r4
    3130:	84 41 00 00 	l.lwz r2,0x0(r1)
    3134:	84 61 00 04 	l.lwz r3,0x4(r1)
    3138:	84 81 00 08 	l.lwz r4,0x8(r1)
    313c:	84 a1 00 0c 	l.lwz r5,0xc(r1)
    3140:	84 c1 00 10 	l.lwz r6,0x10(r1)
    3144:	84 e1 00 14 	l.lwz r7,0x14(r1)
    3148:	85 01 00 18 	l.lwz r8,0x18(r1)
    314c:	85 21 00 1c 	l.lwz r9,0x1c(r1)
    3150:	85 41 00 20 	l.lwz r10,0x20(r1)
    3154:	85 61 00 24 	l.lwz r11,0x24(r1)
    3158:	85 81 00 28 	l.lwz r12,0x28(r1)
    315c:	85 a1 00 2c 	l.lwz r13,0x2c(r1)
    3160:	85 c1 00 30 	l.lwz r14,0x30(r1)
    3164:	85 e1 00 34 	l.lwz r15,0x34(r1)
    3168:	86 01 00 38 	l.lwz r16,0x38(r1)
    316c:	86 21 00 3c 	l.lwz r17,0x3c(r1)
    3170:	86 41 00 40 	l.lwz r18,0x40(r1)
    3174:	86 61 00 44 	l.lwz r19,0x44(r1)
    3178:	86 81 00 48 	l.lwz r20,0x48(r1)
    317c:	86 a1 00 4c 	l.lwz r21,0x4c(r1)
    3180:	86 c1 00 50 	l.lwz r22,0x50(r1)
    3184:	86 e1 00 54 	l.lwz r23,0x54(r1)
    3188:	87 01 00 58 	l.lwz r24,0x58(r1)
    318c:	87 21 00 5c 	l.lwz r25,0x5c(r1)
    3190:	87 41 00 60 	l.lwz r26,0x60(r1)
    3194:	87 61 00 64 	l.lwz r27,0x64(r1)
    3198:	87 81 00 68 	l.lwz r28,0x68(r1)
    319c:	87 a1 00 6c 	l.lwz r29,0x6c(r1)
    31a0:	87 c1 00 70 	l.lwz r30,0x70(r1)
    31a4:	87 e1 00 74 	l.lwz r31,0x74(r1)
    31a8:	9c 21 01 00 	l.addi r1,r1,0x100
    31ac:	24 00 00 00 	l.rfe 
    31b0:	15 00 00 00 	l.nop 0x0

000031b4 <exception_exit>:
    31b4:	07 ff fc 71 	l.jal 2378 <exit>
    31b8:	e0 64 20 04 	l.or r3,r4,r4

000031bc <or1k_exception_handler_add>:
    31bc:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    31c0:	d4 01 28 00 	l.sw 0x0(r1),r5
    31c4:	b8 63 00 02 	l.slli r3,r3,0x2
    31c8:	9c 63 ff f8 	l.addi r3,r3,0xfffffff8
    31cc:	18 a0 00 00 	l.movhi r5,0x0
    31d0:	a8 a5 69 40 	l.ori r5,r5,0x6940
    31d4:	e0 a5 18 00 	l.add r5,r5,r3
    31d8:	d4 05 20 00 	l.sw 0x0(r5),r4
    31dc:	84 a1 00 00 	l.lwz r5,0x0(r1)
    31e0:	44 00 48 00 	l.jr r9
    31e4:	9c 21 00 04 	l.addi r1,r1,0x4

000031e8 <_sbrk_r>:
    31e8:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    31ec:	18 40 00 00 	l.movhi r2,0x0
    31f0:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    31f4:	a8 42 6a 0c 	l.ori r2,r2,0x6a0c
    31f8:	a9 c3 00 00 	l.ori r14,r3,0x0
    31fc:	a8 64 00 00 	l.ori r3,r4,0x0
    3200:	9c 80 00 00 	l.addi r4,r0,0x0
    3204:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3208:	d4 02 20 00 	l.sw 0x0(r2),r4
    320c:	04 00 02 a6 	l.jal 3ca4 <_sbrk>
    3210:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    3214:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    3218:	0c 00 00 07 	l.bnf 3234 <_sbrk_r+0x4c>
    321c:	15 00 00 00 	l.nop 0x0
    3220:	9c 21 00 0c 	l.addi r1,r1,0xc
    3224:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3228:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    322c:	44 00 48 00 	l.jr r9
    3230:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    3234:	84 42 00 00 	l.lwz r2,0x0(r2)
    3238:	bc 02 00 00 	l.sfeqi r2,0x0
    323c:	13 ff ff f9 	l.bf 3220 <_sbrk_r+0x38>
    3240:	15 00 00 00 	l.nop 0x0
    3244:	d4 0e 10 00 	l.sw 0x0(r14),r2
    3248:	9c 21 00 0c 	l.addi r1,r1,0xc
    324c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3250:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3254:	44 00 48 00 	l.jr r9
    3258:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000325c <__register_exitproc>:
    325c:	d7 e1 17 e4 	l.sw 0xffffffe4(r1),r2
    3260:	a8 43 00 00 	l.ori r2,r3,0x0
    3264:	18 60 00 00 	l.movhi r3,0x0
    3268:	d7 e1 b7 f8 	l.sw 0xfffffff8(r1),r22
    326c:	a8 63 3f e0 	l.ori r3,r3,0x3fe0
    3270:	d7 e1 87 ec 	l.sw 0xffffffec(r1),r16
    3274:	86 c3 00 00 	l.lwz r22,0x0(r3)
    3278:	d7 e1 97 f0 	l.sw 0xfffffff0(r1),r18
    327c:	d7 e1 a7 f4 	l.sw 0xfffffff4(r1),r20
    3280:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3284:	d7 e1 77 e8 	l.sw 0xffffffe8(r1),r14
    3288:	84 f6 01 48 	l.lwz r7,0x148(r22)
    328c:	9c 21 ff e4 	l.addi r1,r1,0xffffffe4
    3290:	aa 04 00 00 	l.ori r16,r4,0x0
    3294:	aa 85 00 00 	l.ori r20,r5,0x0
    3298:	bc 27 00 00 	l.sfnei r7,0x0
    329c:	0c 00 00 2c 	l.bnf 334c <__register_exitproc+0xf0>
    32a0:	aa 46 00 00 	l.ori r18,r6,0x0
    32a4:	85 07 00 04 	l.lwz r8,0x4(r7)
    32a8:	bd a8 00 1f 	l.sflesi r8,0x1f
    32ac:	0c 00 00 2b 	l.bnf 3358 <__register_exitproc+0xfc>
    32b0:	18 60 00 00 	l.movhi r3,0x0
    32b4:	bc 02 00 00 	l.sfeqi r2,0x0
    32b8:	0c 00 00 13 	l.bnf 3304 <__register_exitproc+0xa8>
    32bc:	9c 88 00 42 	l.addi r4,r8,0x42
    32c0:	9c 48 00 02 	l.addi r2,r8,0x2
    32c4:	9d 08 00 01 	l.addi r8,r8,0x1
    32c8:	b8 42 00 02 	l.slli r2,r2,0x2
    32cc:	d4 07 40 04 	l.sw 0x4(r7),r8
    32d0:	9d c0 00 00 	l.addi r14,r0,0x0
    32d4:	e0 e7 10 00 	l.add r7,r7,r2
    32d8:	d4 07 80 00 	l.sw 0x0(r7),r16
    32dc:	9c 21 00 1c 	l.addi r1,r1,0x1c
    32e0:	a9 6e 00 00 	l.ori r11,r14,0x0
    32e4:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    32e8:	84 41 ff e4 	l.lwz r2,0xffffffe4(r1)
    32ec:	85 c1 ff e8 	l.lwz r14,0xffffffe8(r1)
    32f0:	86 01 ff ec 	l.lwz r16,0xffffffec(r1)
    32f4:	86 41 ff f0 	l.lwz r18,0xfffffff0(r1)
    32f8:	86 81 ff f4 	l.lwz r20,0xfffffff4(r1)
    32fc:	44 00 48 00 	l.jr r9
    3300:	86 c1 ff f8 	l.lwz r22,0xfffffff8(r1)
    3304:	9c c8 00 22 	l.addi r6,r8,0x22
    3308:	9c 60 00 01 	l.addi r3,r0,0x1
    330c:	b8 c6 00 02 	l.slli r6,r6,0x2
    3310:	e0 63 40 08 	l.sll r3,r3,r8
    3314:	b8 84 00 02 	l.slli r4,r4,0x2
    3318:	84 a7 01 88 	l.lwz r5,0x188(r7)
    331c:	e0 c7 30 00 	l.add r6,r7,r6
    3320:	e0 a5 18 04 	l.or r5,r5,r3
    3324:	e0 87 20 00 	l.add r4,r7,r4
    3328:	d4 06 a0 00 	l.sw 0x0(r6),r20
    332c:	d4 07 29 88 	l.sw 0x188(r7),r5
    3330:	bc 22 00 02 	l.sfnei r2,0x2
    3334:	13 ff ff e3 	l.bf 32c0 <__register_exitproc+0x64>
    3338:	d4 04 90 00 	l.sw 0x0(r4),r18
    333c:	84 47 01 8c 	l.lwz r2,0x18c(r7)
    3340:	e0 62 18 04 	l.or r3,r2,r3
    3344:	03 ff ff df 	l.j 32c0 <__register_exitproc+0x64>
    3348:	d4 07 19 8c 	l.sw 0x18c(r7),r3
    334c:	9c f6 01 4c 	l.addi r7,r22,0x14c
    3350:	03 ff ff d5 	l.j 32a4 <__register_exitproc+0x48>
    3354:	d4 16 39 48 	l.sw 0x148(r22),r7
    3358:	a8 63 23 bc 	l.ori r3,r3,0x23bc
    335c:	bc 03 00 00 	l.sfeqi r3,0x0
    3360:	13 ff ff df 	l.bf 32dc <__register_exitproc+0x80>
    3364:	9d c0 ff ff 	l.addi r14,r0,0xffffffff
    3368:	07 ff fc 15 	l.jal 23bc <malloc>
    336c:	9c 60 01 90 	l.addi r3,r0,0x190
    3370:	bc 0b 00 00 	l.sfeqi r11,0x0
    3374:	13 ff ff da 	l.bf 32dc <__register_exitproc+0x80>
    3378:	a8 eb 00 00 	l.ori r7,r11,0x0
    337c:	84 76 01 48 	l.lwz r3,0x148(r22)
    3380:	9c 80 00 00 	l.addi r4,r0,0x0
    3384:	d4 0b 18 00 	l.sw 0x0(r11),r3
    3388:	d4 0b 20 04 	l.sw 0x4(r11),r4
    338c:	d4 16 59 48 	l.sw 0x148(r22),r11
    3390:	d4 0b 21 88 	l.sw 0x188(r11),r4
    3394:	d4 0b 21 8c 	l.sw 0x18c(r11),r4
    3398:	03 ff ff c7 	l.j 32b4 <__register_exitproc+0x58>
    339c:	a9 04 00 00 	l.ori r8,r4,0x0

000033a0 <__call_exitprocs>:
    33a0:	d7 e1 17 d4 	l.sw 0xffffffd4(r1),r2
    33a4:	18 40 00 00 	l.movhi r2,0x0
    33a8:	d7 e1 f7 f8 	l.sw 0xfffffff8(r1),r30
    33ac:	a8 42 3f e0 	l.ori r2,r2,0x3fe0
    33b0:	d7 e1 a7 e4 	l.sw 0xffffffe4(r1),r20
    33b4:	87 c2 00 00 	l.lwz r30,0x0(r2)
    33b8:	d7 e1 d7 f0 	l.sw 0xfffffff0(r1),r26
    33bc:	d7 e1 e7 f4 	l.sw 0xfffffff4(r1),r28
    33c0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    33c4:	d7 e1 77 d8 	l.sw 0xffffffd8(r1),r14
    33c8:	d7 e1 87 dc 	l.sw 0xffffffdc(r1),r16
    33cc:	d7 e1 97 e0 	l.sw 0xffffffe0(r1),r18
    33d0:	d7 e1 b7 e8 	l.sw 0xffffffe8(r1),r22
    33d4:	d7 e1 c7 ec 	l.sw 0xffffffec(r1),r24
    33d8:	9c 5e 01 48 	l.addi r2,r30,0x148
    33dc:	9c 21 ff d0 	l.addi r1,r1,0xffffffd0
    33e0:	ab 83 00 00 	l.ori r28,r3,0x0
    33e4:	aa 84 00 00 	l.ori r20,r4,0x0
    33e8:	d4 01 10 00 	l.sw 0x0(r1),r2
    33ec:	9f 40 00 01 	l.addi r26,r0,0x1
    33f0:	85 de 01 48 	l.lwz r14,0x148(r30)
    33f4:	bc 0e 00 00 	l.sfeqi r14,0x0
    33f8:	10 00 00 41 	l.bf 34fc <__call_exitprocs+0x15c>
    33fc:	86 c1 00 00 	l.lwz r22,0x0(r1)
    3400:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3404:	9c 44 ff ff 	l.addi r2,r4,0xffffffff
    3408:	bd 82 00 00 	l.sfltsi r2,0x0
    340c:	10 00 00 37 	l.bf 34e8 <__call_exitprocs+0x148>
    3410:	15 00 00 00 	l.nop 0x0
    3414:	9e 04 00 21 	l.addi r16,r4,0x21
    3418:	9e 44 00 01 	l.addi r18,r4,0x1
    341c:	ba 10 00 02 	l.slli r16,r16,0x2
    3420:	ba 52 00 02 	l.slli r18,r18,0x2
    3424:	e2 0e 80 00 	l.add r16,r14,r16
    3428:	00 00 00 0b 	l.j 3454 <__call_exitprocs+0xb4>
    342c:	e2 4e 90 00 	l.add r18,r14,r18
    3430:	84 90 00 80 	l.lwz r4,0x80(r16)
    3434:	e4 24 a0 00 	l.sfne r4,r20
    3438:	0c 00 00 0a 	l.bnf 3460 <__call_exitprocs+0xc0>
    343c:	15 00 00 00 	l.nop 0x0
    3440:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    3444:	9e 10 ff fc 	l.addi r16,r16,0xfffffffc
    3448:	bd 62 00 00 	l.sfgesi r2,0x0
    344c:	0c 00 00 27 	l.bnf 34e8 <__call_exitprocs+0x148>
    3450:	9e 52 ff fc 	l.addi r18,r18,0xfffffffc
    3454:	bc 14 00 00 	l.sfeqi r20,0x0
    3458:	0f ff ff f6 	l.bnf 3430 <__call_exitprocs+0x90>
    345c:	15 00 00 00 	l.nop 0x0
    3460:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3464:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
    3468:	e4 24 10 00 	l.sfne r4,r2
    346c:	0c 00 00 35 	l.bnf 3540 <__call_exitprocs+0x1a0>
    3470:	84 b2 00 00 	l.lwz r5,0x0(r18)
    3474:	9c 60 00 00 	l.addi r3,r0,0x0
    3478:	d4 12 18 00 	l.sw 0x0(r18),r3
    347c:	bc 05 00 00 	l.sfeqi r5,0x0
    3480:	13 ff ff f0 	l.bf 3440 <__call_exitprocs+0xa0>
    3484:	e0 9a 10 08 	l.sll r4,r26,r2
    3488:	84 ce 01 88 	l.lwz r6,0x188(r14)
    348c:	e0 c4 30 03 	l.and r6,r4,r6
    3490:	bc 26 00 00 	l.sfnei r6,0x0
    3494:	0c 00 00 27 	l.bnf 3530 <__call_exitprocs+0x190>
    3498:	87 0e 00 04 	l.lwz r24,0x4(r14)
    349c:	84 ce 01 8c 	l.lwz r6,0x18c(r14)
    34a0:	e0 84 30 03 	l.and r4,r4,r6
    34a4:	bc 24 00 00 	l.sfnei r4,0x0
    34a8:	10 00 00 28 	l.bf 3548 <__call_exitprocs+0x1a8>
    34ac:	a8 7c 00 00 	l.ori r3,r28,0x0
    34b0:	48 00 28 00 	l.jalr r5
    34b4:	84 90 00 00 	l.lwz r4,0x0(r16)
    34b8:	84 8e 00 04 	l.lwz r4,0x4(r14)
    34bc:	e4 24 c0 00 	l.sfne r4,r24
    34c0:	13 ff ff cc 	l.bf 33f0 <__call_exitprocs+0x50>
    34c4:	15 00 00 00 	l.nop 0x0
    34c8:	84 96 00 00 	l.lwz r4,0x0(r22)
    34cc:	e4 24 70 00 	l.sfne r4,r14
    34d0:	13 ff ff c8 	l.bf 33f0 <__call_exitprocs+0x50>
    34d4:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    34d8:	9e 10 ff fc 	l.addi r16,r16,0xfffffffc
    34dc:	bd 62 00 00 	l.sfgesi r2,0x0
    34e0:	13 ff ff dd 	l.bf 3454 <__call_exitprocs+0xb4>
    34e4:	9e 52 ff fc 	l.addi r18,r18,0xfffffffc
    34e8:	18 40 00 00 	l.movhi r2,0x0
    34ec:	a8 42 23 e4 	l.ori r2,r2,0x23e4
    34f0:	bc 02 00 00 	l.sfeqi r2,0x0
    34f4:	0c 00 00 19 	l.bnf 3558 <__call_exitprocs+0x1b8>
    34f8:	15 00 00 00 	l.nop 0x0
    34fc:	9c 21 00 30 	l.addi r1,r1,0x30
